Supplier_ID,Supplier_Name,Supplier_Email,Supplier_Location,Supplier_Phone
101,Elizabeth Austin,[email],Makoko,8089114525
102,Crystal Fitzpatrick,[email],Oyinbo,8010489301
103,Jessica Hodges,[email],Abeokuta,8008333372
104,David Roberts,[email],Oyinbo,8083338298
105,Frances Wilson,[email],Epe,8060966649
106,Ryan Vasquez,[email],Abeokuta,8083314095
107,Whitney Burch,[email],Abeokuta,8006549231
108,Lauren Diaz,[email],Oshogbo,8086721596
109,Patty Meyer,[email],Abeokuta,8082015910
110,Cole Rodriguez,[email],Makoko,8008634292
